[0.252s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_visualization:/home/usuario/rmf_demos/install/rmf_visualization_schedule:/home/usuario/rmf_demos/install/rmf_visualization_rviz2_plugins:/home/usuario/rmf_demos/install/rmf_visualization_obstacles:/home/usuario/rmf_demos/install/rmf_visualization_navgraphs:/home/usuario/rmf_demos/install/rmf_visualization_floorplans:/home/usuario/rmf_demos/install/rmf_visualization_fleet_states:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_visualization_building_systems:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.380s] [  3%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.380s] [  7%] [34m[1mGenerating campus_crowdsim[0m
[0.380s] [ 11%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.388s] [ 14%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.393s] [ 18%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.427s] [ 22%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[1.257s] building name: battle_royale
[1.257s] coordinate system: reference_image
[1.257s] parsing level L1
[1.257s] calculating levels relative to L1
[1.257s] level L1 scale: 0.05241419500892942
[1.258s] generating nav data
[1.258s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[1.276s] crowdsim unable to parse, not attempting to proceed
[1.278s] building name: campus
[1.279s] coordinate system: wgs84
[1.279s] WGS84Transform(EPSG:3414, (22000, 31500))
[11.543s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_18.obj
[11.543s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_31.mtl
[11.543s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_42.obj
[11.543s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_34.mtl
[11.543s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_40.mtl
[11.543s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_50.obj
[11.543s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_27.obj
[11.543s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/white_brick.png
[11.544s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_1.mtl
[11.544s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_34.obj
[11.544s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_2.obj
[11.545s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_41.mtl
[11.545s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_68.obj
[11.545s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_67.obj
[11.545s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_25.mtl
[11.545s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_54.mtl
[11.545s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_74.mtl
[11.545s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_17.mtl
[11.545s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_75.obj
[11.545s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_59.obj
[11.545s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_31.obj
[11.546s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_33.obj
[11.546s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_4.mtl
[11.546s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_37.mtl
[11.546s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_57.obj
[11.546s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_66.mtl
[11.546s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_67.mtl
[11.546s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_37.obj
[11.546s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_3.obj
[11.546s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_16.mtl
[11.547s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_40.obj
[11.547s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_9.obj
[11.547s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_10.obj
[11.547s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_23.mtl
[11.547s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_61.obj
[11.547s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_11.obj
[11.547s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_60.obj
[11.547s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/carpark_walkway.png
[11.547s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_65.mtl
[11.547s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_16.obj
[11.548s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_43.obj
[11.548s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_5.obj
[11.548s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_57.mtl
[11.548s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_62.mtl
[11.548s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_2.mtl
[11.548s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_1.mtl
[11.548s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_6.mtl
[11.548s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_65.obj
[11.548s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_5.obj
[11.549s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_28.mtl
[11.549s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/red_tiles.png
[11.549s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_53.obj
[11.549s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_53.mtl
[11.549s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/white_marble.png
[11.549s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/black_glitter_marble.png
[11.549s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_32.obj
[11.549s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_13.mtl
[11.549s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_10.mtl
[11.549s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_4.obj
[11.550s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_74.obj
[11.550s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_38.mtl
[11.550s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_15.mtl
[11.550s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_50.mtl
[11.550s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_39.obj
[11.550s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_42.mtl
[11.550s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_22.mtl
[11.550s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_72.mtl
[11.550s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_15.obj
[11.550s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_27.mtl
[11.550s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_7.mtl
[11.551s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_46.mtl
[11.551s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_61.mtl
[11.551s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_3.mtl
[11.551s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_44.mtl
[11.551s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_22.obj
[11.551s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_39.mtl
[11.551s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_4.obj
[11.551s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/concrete2.png
[11.551s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_14.obj
[11.551s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_63.obj
[11.552s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_36.obj
[11.552s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_3.obj
[11.552s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_68.mtl
[11.552s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_21.obj
[11.552s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_8.obj
[11.552s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_6.obj
[11.552s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_1.obj
[11.552s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_5.mtl
[11.552s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_17.obj
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_23.obj
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_58.obj
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_45.obj
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_14.mtl
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_64.mtl
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_29.mtl
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_71.mtl
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/blue_linoleum_high_contrast.png
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_59.mtl
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_64.obj
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_71.obj
[11.553s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_73.mtl
[11.554s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_9.mtl
[11.554s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_2.mtl
[11.554s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_13.obj
[11.554s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_8.mtl
[11.554s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_45.mtl
[11.554s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_19.obj
[11.554s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_30.mtl
[11.554s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_12.obj
[11.554s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_19.mtl
[11.554s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_75.mtl
[11.554s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_70.obj
[11.555s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_26.mtl
[11.555s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_38.obj
[11.555s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_63.mtl
[11.555s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/beige.png
[11.555s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_35.obj
[11.555s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_51.mtl
[11.555s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_51.obj
[11.555s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_69.obj
[11.555s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_43.mtl
[11.555s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_5.mtl
[11.555s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_52.mtl
[11.556s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/brown_marble.png
[11.556s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_46.obj
[11.556s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_62.obj
[11.556s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_52.obj
[11.556s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/model.material
