[0.235s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.384s] [  3%] Generating maps/campus/nav_graphs/phony
[0.384s] [  7%] Generating airport_terminal_crowdsim
[0.384s] [ 11%] Generating battle_royale_crowdsim
[0.845s] [ 14%] Generating maps/airport_terminal/nav_graphs/phony
[0.846s] [ 18%] Generating maps/battle_royale/nav_graphs/phony
[0.846s] [ 22%] Generating campus_crowdsim
[1.321s] building name: battle_royale
[1.321s] coordinate system: reference_image
[1.321s] parsing level L1
[1.321s] calculating levels relative to L1
[1.321s] level L1 scale: 0.05241419500892942
[1.322s] generating nav data
[1.322s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[1.322s] [ 22%] Built target generate_battle_royale_nav_graphs
[1.322s] building name: campus
[1.322s] coordinate system: wgs84
[1.322s] WGS84Transform(EPSG:3414, (22000, 31500))
[2.662s]     g.generate_nav(args.INPUT, args.OUTPUT_DIR)
[2.662s]     navmesh_main(
[2.662s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_crowdsim/navmesh/navmesh_generator.py", line 93, in navmesh_main
[2.662s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_map/generator.py", line 54, in generate_nav
[2.662s]     configfile_main(
[2.663s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_crowdsim/config/configfile_generator.py", line 137, in configfile_main
[2.663s]     sys.exit(load_entry_point('rmf-building-map-tools==1.11.0', 'console_scripts', 'building_crowdsim')())
[2.663s]     building = self.parse_editor_yaml(input_filename)
[2.663s]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.663s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/rmf_building_map_tools/building_crowdsim", line 25, in importlib_load_entry_point
[2.663s]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.663s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_map/generator.py", line 17, in parse_editor_yaml
[2.663s]     y = yaml.load(f, Loader=yaml.CLoader)
[2.663s]     return next(matches).load()
[2.663s]         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.663s]     yaml_parse = BuildingYamlParse(map_file)
[2.663s]   File "/usr/lib/python3/dist-packages/yaml/__init__.py", line 81, in load
[2.664s]            ^^^^^^^^^^^^^^^^^^^^
[2.664s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.664s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_crowdsim/building_yaml_parse.py", line 57, in __init__
[2.664s]     yaml_parse = BuildingYamlParse(map_file)
[2.664s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.664s]     navmesh_main(
[2.664s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_crowdsim/building_yaml_parse.py", line 57, in __init__
[2.664s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_crowdsim/navmesh/navmesh_generator.py", line 93, in navmesh_main
[2.664s]     self.yaml_node = yaml.load(f, yaml.SafeLoader)
[2.664s]     yaml_parse = BuildingYamlParse(map_file)
[2.664s]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.664s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.665s]   File "/usr/lib/python3/dist-packages/yaml/__init__.py", line 81, in load
[2.665s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_crowdsim/building_yaml_parse.py", line 57, in __init__
[2.665s]     self.yaml_node = yaml.load(f, yaml.SafeLoader)
[2.665s]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.665s]     self.yaml_node = yaml.load(f, yaml.SafeLoader)
[2.665s]   File "/usr/lib/python3/dist-packages/yaml/__init__.py", line 81, in load
[2.665s]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.665s]   File "/usr/lib/python3/dist-packages/yaml/__init__.py", line 81, in load
[2.665s]   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 205, in load
[2.665s]     return loader.get_single_data()
[2.665s]     return loader.get_single_data()
[2.666s]            ^^^^^^^^^^^^^^^^^^^^^^^^
[2.666s]   File "/usr/lib/python3/dist-packages/yaml/constructor.py", line 51, in get_single_data
[2.666s]            ^^^^^^^^^^^^^^^^^^^^^^^^
[2.666s]   File "/usr/lib/python3/dist-packages/yaml/constructor.py", line 49, in get_single_data
[2.666s]     return loader.get_single_data()
[2.666s]            ^^^^^^^^^^^^^^^^^^^^^^^^
[2.666s]   File "/usr/lib/python3/dist-packages/yaml/constructor.py", line 49, in get_single_data
[2.666s]     return loader.get_single_data()
[2.666s]            ^^^^^^^^^^^^^^^^^^^^^^^^
[2.666s]   File "/usr/lib/python3/dist-packages/yaml/constructor.py", line 49, in get_single_data
[2.666s]     module = import_module(match.group('module'))
[2.666s]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.667s]   File "/usr/lib/python3.12/importlib/__init__.py", line 90, in import_module
[2.667s]     node = self.get_single_node()
[2.667s]            ^^^^^^^^^^^^^^^^^^^^^^
[2.667s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 36, in get_single_node
[2.667s]     node = self.get_single_node()
[2.667s]            ^^^^^^^^^^^^^^^^^^^^^^
[2.667s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 36, in get_single_node
[2.667s] gmake[1]: *** [CMakeFiles/Makefile2:354: CMakeFiles/generate_clinic_nav_graphs.dir/all] Interrupt
[2.670s]     return self.construct_document(node)
[2.670s]     document = self.compose_document()
[2.670s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.670s]     document = self.compose_document()
[2.670s]   File "/usr/lib/python3/dist-packages/yaml/constructor.py", line 60, in construct_document
[2.670s]                ^^^^^^^^^^^^^^^^^^^^^^^
[2.670s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 55, in compose_document
[2.671s]                ^^^^^^^^^^^^^^^^^^^^^^^
[2.671s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 55, in compose_document
[2.671s]     for dummy in generator:
[2.671s]   File "/usr/lib/python3/dist-packages/yaml/constructor.py", line 413, in construct_yaml_map
[2.671s]     node = self.compose_node(None, None)
[2.671s]     node = self.compose_node(None, None)
[2.671s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.671s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.671s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 84, in compose_node
[2.671s]     value = self.construct_mapping(node)
[2.671s]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.671s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 84, in compose_node
[2.672s]   File "/usr/lib/python3/dist-packages/yaml/constructor.py", line 218, in construct_mapping
[2.672s]     node = self.compose_mapping_node(anchor)
[2.672s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.672s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 133, in compose_mapping_node
[2.672s]     return super().construct_mapping(node, deep=deep)
[2.672s]     node = self.compose_mapping_node(anchor)
[2.672s]     item_value = self.compose_node(node, item_key)
[2.672s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.672s]   File "/usr/lib/python3/dist-packages/yaml/constructor.py", line 140, in construct_mapping
[2.673s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.673s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 133, in compose_mapping_node
[2.673s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.673s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 84, in compose_node
[2.673s]     if not isinstance(key, collections.abc.Hashable):
[2.673s]     node = self.compose_mapping_node(anchor)
[2.673s]     return _bootstrap._gcd_import(name[level:], package, level)
[2.673s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.673s]   File "<frozen abc>", line 119, in __instancecheck__
[2.673s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.673s] KeyboardInterrupt
[2.674s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 133, in compose_mapping_node
[2.674s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.674s]   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
[2.674s]   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
[2.674s]   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
[2.674s]   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
[2.674s]     item_value = self.compose_node(node, item_key)
[2.674s]   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
[2.674s]   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
[2.674s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_crowdsim/building_crowdsim.py", line 33, in <module>
[2.674s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.674s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 84, in compose_node
[2.675s]     node = self.get_single_node()
[2.675s]            ^^^^^^^^^^^^^^^^^^^^^^
[2.675s]     node = self.compose_mapping_node(anchor)
[2.675s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 36, in get_single_node
[2.675s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.675s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 133, in compose_mapping_node
[2.675s]     item_value = self.compose_node(node, item_key)
[2.675s]     document = self.compose_document()
[2.675s]     item_value = self.compose_node(node, item_key)
[2.675s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.675s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 82, in compose_node
[2.675s]                ^^^^^^^^^^^^^^^^^^^^^^^
[2.676s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 55, in compose_document
[2.676s]     from .config.configfile_generator import configfile_main
[2.676s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_crowdsim/config/configfile_generator.py", line 15, in <module>
[2.676s]     node = self.compose_sequence_node(anchor)
[2.676s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.676s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 111, in compose_sequence_node
[2.676s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.676s]     node = self.compose_node(None, None)
[2.676s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 84, in compose_node
[2.676s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.676s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 84, in compose_node
[2.676s]     node.value.append(self.compose_node(node, index))
[2.677s]     node = self.compose_mapping_node(anchor)
[2.677s]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.677s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 82, in compose_node
[2.677s]     node = self.compose_mapping_node(anchor)
[2.677s]     from building_crowdsim.building_yaml_parse import\
[2.677s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_crowdsim/building_yaml_parse.py", line 6, in <module>
[2.677s]     node = self.compose_sequence_node(anchor)
[2.677s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.677s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 133, in compose_mapping_node
[2.677s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.677s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 111, in compose_sequence_node
[2.677s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.678s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 133, in compose_mapping_node
[2.678s]     node.value.append(self.compose_node(node, index))
[2.678s]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.678s]     item_value = self.compose_node(node, item_key)
[2.678s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 84, in compose_node
[2.678s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.678s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 84, in compose_node
[2.678s]     node = self.compose_mapping_node(anchor)
[2.678s]     from building_map.building import Building
[2.678s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.678s]   File "/rmf_demos_ws/install/rmf_building_map_tools/lib/python3.12/site-packages/building_map/building.py", line 5, in <module>
[2.678s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 127, in compose_mapping_node
[2.679s]     node = self.compose_mapping_node(anchor)
[2.679s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.679s]     while not self.check_event(MappingEndEvent):
[2.679s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 133, in compose_mapping_node
[2.679s]     item_value = self.compose_node(node, item_key)
[2.679s]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.679s]   File "/usr/lib/python3/dist-packages/yaml/parser.py", line 98, in check_event
[2.679s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.679s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 84, in compose_node
[2.679s]     item_value = self.compose_node(node, item_key)
[2.679s]     node = self.compose_mapping_node(anchor)
[2.679s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.680s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 133, in compose_mapping_node
[2.680s]     item_value = self.compose_node(node, item_key)
[2.680s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.680s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 84, in compose_node
[2.680s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.680s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 82, in compose_node
[2.680s]     self.current_event = self.state()
[2.680s]                          ^^^^^^^^^^^^
[2.680s]   File "/usr/lib/python3/dist-packages/yaml/parser.py", line 540, in parse_flow_mapping_first_key
[2.680s]     node = self.compose_mapping_node(anchor)
[2.680s]     import numpy as np
[2.680s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.680s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 133, in compose_mapping_node
[2.681s]   File "/usr/lib/python3/dist-packages/numpy/__init__.py", line 159, in <module>
[2.681s]     item_value = self.compose_node(node, item_key)
[2.681s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.681s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 82, in compose_node
[2.681s]     node = self.compose_sequence_node(anchor)
[2.681s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.681s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 110, in compose_sequence_node
[2.681s]     node = self.compose_sequence_node(anchor)
[2.681s]     return self.parse_flow_mapping_key(first=True)
[2.681s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.681s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 111, in compose_sequence_node
[2.681s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.682s]   File "/usr/lib/python3/dist-packages/yaml/parser.py", line 556, in parse_flow_mapping_key
[2.682s]     while not self.check_event(SequenceEndEvent):
[2.682s]     node.value.append(self.compose_node(node, index))
[2.682s]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.682s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 82, in compose_node
[2.682s]     return self.parse_flow_node()
[2.682s]     node = self.compose_sequence_node(anchor)
[2.682s]            ^^^^^^^^^^^^^^^^^^^^^^
[2.682s]   File "/usr/lib/python3/dist-packages/yaml/parser.py", line 268, in parse_flow_node
[2.682s]     from . import ma
[2.682s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.682s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 111, in compose_sequence_node
[2.683s]   File "/usr/lib/python3/dist-packages/numpy/ma/__init__.py", line 42, in <module>
[2.683s]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.683s]     return self.parse_node()
[2.683s]   File "/usr/lib/python3/dist-packages/yaml/parser.py", line 98, in check_event
[2.683s]            ^^^^^^^^^^^^^^^^^
[2.683s]   File "/usr/lib/python3/dist-packages/yaml/parser.py", line 274, in parse_node
[2.683s]     node.value.append(self.compose_node(node, index))
[2.683s]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.683s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 84, in compose_node
[2.683s]     self.current_event = self.state()
[2.683s]     if self.check_token(AliasToken):
[2.684s]                          ^^^^^^^^^^^^
[2.684s]        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.684s]   File "/usr/lib/python3/dist-packages/yaml/parser.py", line 384, in parse_block_sequence_entry
[2.684s]   File "/usr/lib/python3/dist-packages/yaml/scanner.py", line 121, in check_token
[2.684s]     node = self.compose_mapping_node(anchor)
[2.684s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.684s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 133, in compose_mapping_node
[2.684s]     item_value = self.compose_node(node, item_key)
[2.684s]     if not self.check_token(BlockEntryToken, BlockEndToken):
[2.684s]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.685s]   File "/usr/lib/python3/dist-packages/yaml/composer.py", line 64, in compose_node
[2.685s]     from . import core
[2.686s]     if self.check_event(AliasEvent):
[2.687s]   File "/usr/lib/python3/dist-packages/numpy/ma/core.py", line 8450, in <module>
[2.687s]        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.687s]   File "/usr/lib/python3/dist-packages/yaml/parser.py", line 98, in check_event
[2.688s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.688s]   File "/usr/lib/python3/dist-packages/yaml/scanner.py", line 116, in check_token
[2.690s]     self.current_event = self.state()
[2.690s]                          ^^^^^^^^^^^^
[2.690s]   File "/usr/lib/python3/dist-packages/yaml/parser.py", line 574, in parse_flow_mapping_value
[2.690s]     self.fetch_more_tokens()
[2.690s]   File "/usr/lib/python3/dist-packages/yaml/scanner.py", line 207, in fetch_more_tokens
[2.690s]     return self.parse_flow_node()
[2.690s]            ^^^^^^^^^^^^^^^^^^^^^^
[2.690s]   File "/usr/lib/python3/dist-packages/yaml/parser.py", line 268, in parse_flow_node
