[0.064s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.490s] [  3%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.586s] [  7%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.615s] [ 11%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.622s] [ 14%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.641s] [ 18%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.671s] [ 22%] [34m[1mGenerating campus_crowdsim[0m
[2.054s] crowdsim unable to parse, not attempting to proceed
[2.162s] crowdsim unable to parse, not attempting to proceed
[2.239s] building name: battle_royale
[2.239s] coordinate system: reference_image
[2.240s] parsing level L1
[2.240s] calculating levels relative to L1
[2.240s] level L1 scale: 0.05241419500892942
[2.242s] generating nav data
[2.242s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[2.444s] building name: campus
[2.445s] coordinate system: wgs84
[2.446s] WGS84Transform(EPSG:3414, (22000, 31500))
[9.238s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_3.mtl
[9.239s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_44.mtl
[9.239s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_22.obj
[9.240s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_39.mtl
[9.240s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_4.obj
[9.240s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/concrete2.png
[9.240s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_14.obj
[9.240s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_63.obj
[9.241s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_36.obj
[9.241s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_3.obj
[9.241s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_68.mtl
[9.241s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_21.obj
[9.241s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_8.obj
[9.242s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_6.obj
[9.242s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_1.obj
[9.242s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_5.mtl
[9.243s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_17.obj
[9.244s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_23.obj
[9.244s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_58.obj
[9.245s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_45.obj
[9.245s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_14.mtl
[9.245s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_64.mtl
[9.246s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_29.mtl
[9.246s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_71.mtl
[9.246s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/blue_linoleum_high_contrast.png
[9.247s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_59.mtl
[9.247s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_64.obj
[9.247s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_71.obj
[9.247s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_73.mtl
[9.248s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_9.mtl
[9.248s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_2.mtl
[9.248s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_13.obj
[9.248s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_8.mtl
[9.248s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_45.mtl
[9.248s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_19.obj
[9.248s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_30.mtl
[9.248s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_12.obj
[9.248s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_19.mtl
[9.248s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_75.mtl
[9.249s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_70.obj
[9.249s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_26.mtl
[9.249s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_38.obj
[9.249s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_63.mtl
[9.249s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/beige.png
[9.249s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_35.obj
[9.250s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_51.mtl
[9.250s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_51.obj
[9.250s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_69.obj
[9.251s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_43.mtl
[9.251s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_5.mtl
[9.251s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_52.mtl
[9.251s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/brown_marble.png
[9.252s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_46.obj
[9.252s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_62.obj
[9.252s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_52.obj
[9.253s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/model.material
[9.253s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_60.mtl
[9.253s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_48.obj
[9.253s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_47.obj
[9.253s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_49.mtl
[9.254s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_1.obj
[9.254s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_58.mtl
[9.254s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/beige_tiles.png
[9.254s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/white_beige_tiles.png
[9.255s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_55.mtl
[9.255s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_49.obj
[9.255s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_7.obj
[9.255s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_11.mtl
[9.256s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_66.obj
[9.256s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_33.mtl
[9.256s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_28.obj
[9.256s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_3.mtl
[9.256s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_6.obj
[9.257s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_70.mtl
[9.257s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_36.mtl
[9.257s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_26.obj
[9.257s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_20.mtl
[9.258s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_54.obj
[9.258s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/concrete4.png
[9.258s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_56.mtl
[9.258s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_55.obj
[9.259s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_32.mtl
[9.259s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_35.mtl
[9.259s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_44.obj
[9.259s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_30.obj
[9.260s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_47.mtl
[9.260s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_12.mtl
[9.260s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_69.mtl
[9.260s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_21.mtl
[9.260s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_41.obj
[9.261s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_48.mtl
[9.261s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_6.mtl
[9.261s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_73.obj
[9.261s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_20.obj
[9.262s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/wall_4.mtl
[9.262s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_24.obj
[9.262s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_18.mtl
[9.263s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_56.obj
[9.263s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_72.obj
[9.263s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/meshes/floor_25.obj
[9.263s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/model.config
[9.264s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/airport_terminal/models/airport_terminal_L1/model.sdf
[9.264s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale
[9.264s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/nav_graphs
[9.264s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[9.265s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/config_resource
[9.265s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models
[9.265s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1
[9.265s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes
[9.266s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/floor_1.mtl
[9.266s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/default.png
[9.266s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/wall_1.mtl
[9.266s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/wall_1.obj
[9.266s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/blue_linoleum.png
[9.267s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/model.material
[9.267s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/meshes/floor_1.obj
[9.267s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/model.config
[9.268s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/models/battle_royale_L1/model.sdf
[9.268s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/battle_royale/battle_royale.world
[9.268s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus
[9.268s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/nav_graphs
[9.269s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/nav_graphs/0.yaml
[9.269s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/campus.world
[9.269s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/config_resource
[9.269s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models
[9.269s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models/campus_L1
[9.269s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models/campus_L1/model.config
[9.270s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/campus/models/campus_L1/model.sdf
[9.270s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic
[9.270s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/clinic.world
[9.270s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/nav_graphs
[9.270s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/nav_graphs/0.yaml
[9.270s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/nav_graphs/1.yaml
[9.271s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/config_resource
[9.271s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models
[9.271s] -- Up-to-date: /home/usuario/rmf_demos/install/rmf_demos_maps/share/rmf_demos_maps/maps/clinic/models/clinic_L2
